,GNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C201,,
DAILY LOG AVERAGE 201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SHIFT 2,,,,,,,,,,,,,,,
Sr No,Tag Name,Description,Engg Units,"Alarm
202,FIC37979,Flow of ODCB to B37904B,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
203,FIC37979,Flow Control of ODCB to B37904B,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
204,PIC37974,Pressure of B37904B Suction,,,119.63,17:12,109.88,5:00,115.64,114.48,114.34,114.13,114.38,114.16,114.44,115.27,116.20,117.04,117.60,118.07,119.10,119.31,118.71,118.00,117.38,116.18,115.26,114.88,114.57,114.37,114.17,112.61,110.77
205,PIC37974, Pressure control B37904B Suction,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,TIC37976,Temp Control Puri Cooler E37904.02B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
207,TI37977,Temp of Puri. Sep S37904.03B,,,31.52,19:23,27.54,5:00,29.54,29.24,28.86,28.61,28.43,28.33,28.28,28.37,28.63,29.04,29.52,30.01,30.51,31.05,31.39,31.49,31.37,31.08,30.53,29.98,29.59,29.23,28.96,28.60,27.91
208,TIC37976,Temp of Puri. Cooler E37904.02B,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
209,JI39526A,Current of TDI Effluent Pump P39526,,,-0.23,9:41,-0.25,4:05,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
210,FI71212,Flow of SHP to TDI Plant,,,14826.69,5:01,14826.69,5:01,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69,14826.69
211,PI71210,Pressure of SHP to TDI Plant,,,34.65,2:18,33.97,17:36,34.29,34.29,34.30,34.30,34.30,34.30,34.30,34.31,34.31,34.30,34.31,34.30,34.27,34.29,34.30,34.30,34.30,34.31,34.30,34.30,34.28,34.25,34.27,34.27,34.26
212,TI71211,Temp SHP on Line 712004,,,253.20,2:53,237.83,21:31,241.89,241.86,241.81,241.94,241.92,241.85,241.96,241.94,241.84,241.77,241.76,241.93,241.91,241.98,241.88,241.95,241.88,241.78,241.91,241.87,241.93,241.88,242.06,241.82,241.85
213,FI71311,SMP Flow to BDG340 from X71302 PRDS,,,46712.91,17:22,43279.39,21:43,45243.70,45398.21,45332.32,45300.73,45454.01,45314.07,45227.57,45421.77,45313.49,45185.66,45067.84,45157.14,45414.69,45627.01,45343.99,45088.12,44957.43,44795.46,44951.42,45058.46,45257.50,45420.46,45418,45226.33,45117.01
214,PI71309,SMP Press to BDG340 from X71302PRDS,,,17.14,2:17,16.34,2:13,16.79,16.80,16.79,16.79,16.79,16.79,16.79,16.80,16.79,16.80,16.79,16.80,16.79,16.80,16.79,16.80,16.79,16.79,16.79,16.79,16.80,16.79,16.80,16.80,16.80
215,TI71310,SMP Temp to BDG340 from X71302 PRDS,,,205.60,17:46,204.67,18:04,205.12,205.12,205.18,205.15,205.14,205.11,205.13,205.12,205.08,205.11,205.11,205.13,205.13,205.17,205.10,205.13,205.12,205.13,205.10,205.10,205.13,205.13,205.16,205.09,205.08
216,FI71423,SLP flow to BDG340 TDI Plant,,,2820.81,4:12,2038.28,14:46,2469.77,2471.83,2481.52,2460.57,2433.02,2453.19,2440.37,2374.43,2357.58,2313.34,2233.58,2285.30,2305.85,2377.46,2410.56,2460.84,2501.67,2548.23,2567.69,2618.04,2636.98,2626.01,2616.48,2641.31,2658.73
217,PI71421,SLP Press to BDG340 TDI Plant,,,3.98,16:22,3.89,2:18,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.93,3.94,3.94,3.94,3.93,3.93,3.94,3.94,3.93,3.93,3.93,3.93,3.94,3.93,3.93,3.92
218,FI71420,SLP flow to BDG350 Phosgene Plant,,,151.88,15:07,0.00,5:02,51.23,22.47,26.91,40.71,56.07,82.88,95.82,117.81,124.37,126.13,130.01,134.42,117.64,77.59,17.87,7.67,14.61,8.23,4.65,5.41,2.14,2.16,11.26,1.36,1.40
219,PI71418,SLP Press to BDG350 Phosgene Plant,,,-0.02,15:35,-0.07,5:00,-0.05,-0.07,-0.07,-0.07,-0.07,-0.06,-0.05,-0.04,-0.03,-0.02,-0.02,-0.02,-0.02,-0.03,-0.03,-0.04,-0.04,-0.05,-0.05,-0.06,-0.06,-0.06,-0.06,-0.07,-0.07
220,TI71419,SLP Temp to BDG350 Phosgene Plant,,,148.27,21:52,147.78,4:13,148.06,148.05,148.04,148.05,148.07,148.07,148.07,148.09,148.07,148.07,148.08,148.09,148.08,148.06,148.06,148.07,148.09,148.05,148.07,148.01,148.04,148.07,148.04,147.98,147.95
221,AI72454,CWR cond. analyzer to CT frm BDG340,,,124.13,3:56,36.38,6:09,53.78,53.35,54.63,53.37,52.88,52.31,50.25,48.92,52.88,48.29,54.38,52.59,48.52,50.41,54.36,54.25,55.73,54.15,58.34,54.85,54.80,57.68,57.90,57.68,58.26
222,FI72429,CWS flow to BDG350 Phosgene plant,,,249.19,16:12,163.61,4:51,209.21,222.68,216.39,210.92,209.09,214.71,218.20,223.21,228.33,234.85,240.69,246.18,246.96,244.56,236.68,220.34,203.46,190.88,183.32,177.58,173.53,171.38,171.03,169.77,166.42
223,PI72427,CWS Press to BDG350 Phosgene plant,,,4.03,4:37,3.73,13:09,3.88,3.80,3.84,3.84,3.83,3.85,3.86,3.85,3.81,3.79,3.77,3.80,3.80,3.83,3.88,3.92,3.94,3.94,3.96,3.98,3.97,3.97,3.98,3.96,3.99
224,TI72428,CWS Temp to BDG350 Phosgene plant,,,31.03,14:40,25.82,4:59,28.16,28.43,28.09,28.09,28.44,28.88,28.98,29.38,29.89,30.43,30.97,30.36,30.14,28.99,28.16,27.69,27.46,27.25,26.83,26.51,26.34,26.27,26.24,26.13,25.93
225,FI74110,NHPFlow to BDG340 TDI Plant,,,519.55,7:59,419.54,18:52,486.53,494.24,490.60,493.71,494.15,488.13,484.39,487.72,487.26,486.76,488.69,482.97,485.43,487.30,478.94,489.61,481.36,485.04,480.21,485.36,481.78,480.04,484.98,484.62,493.32
226,PI74101,NHP Press to BDG340 TDI Plant,,,16.28,15:23,15.45,15:42,15.85,15.96,15.96,15.96,15.96,15.88,15.76,15.86,15.77,15.82,15.88,15.82,15.80,15.78,15.84,15.79,15.87,15.79,15.76,15.79,15.76,15.83,15.79,15.96,15.96
227,PIC74103,NHP to NMP Press,,,14.98,5:44,9.98,4:25,10.43,11.30,11.38,10.04,14.04,11.98,10.63,10.07,10.05,10.05,10.05,10.06,10.05,10.05,10.06,10.05,10.06,10.04,10.05,10.04,10.05,10.05,10.04,10.04,10.05
228,PIC74103,NHP to NMP Press c/v ,,,0.31,3:45,0.00,5:01,0.02,0.01,0,0.03,0,0,0,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.01,0.03,0.03,0.02
229,FI75073,Flow of WCHS T75005 to TDI Plant,,,236.19,15:05,182.94,7:35,218.90,220.47,222.07,200.00,183.96,219.91,221.29,215.04,214.15,217.14,232.48,233.28,229.71,224.56,219.22,221.68,221.09,222.75,220.31,217.46,218.87,217.86,219.74,217.93,222.66
230,PI75071,Pressure of WCHS T75005to TDI Plant,,,4.28,15:05,3.41,8:48,3.86,3.79,3.81,3.61,3.43,3.76,3.78,3.73,3.72,3.94,4.23,4.24,4.21,3.94,3.80,3.83,3.82,3.85,3.87,3.88,3.91,3.89,3.92,3.88,3.88
231,AI75069,Conductivity of WCHR to T75002,,,134.25,7:10,112.86,14:49,122.56,132.16,133.73,133.92,131.81,127.68,121.68,117.48,116.28,114.81,113.97,113.03,113.36,113.57,115.08,117.38,118.94,119.83,121.74,123.96,126.36,127.86,127.94,128.69,130.27
232,PI75075,Pressure of WCHR TDI Plant toT75002,,,2.38,13:43,1.98,2:31,2.08,2.02,2.00,2.11,2.18,2.00,2.00,2.05,2.06,2.23,2.28,2.27,2.30,2.11,2.06,2.05,2.05,2.04,2.02,2.01,1.99,2.00,1.99,2.00,2.02
233,TI75072,Temp of WCHS T75005to TDI Plant,,,13.40,13:25,7.35,1:51,9.03,7.86,7.77,7.77,8.11,8.29,8.14,10.16,12.08,13.22,13.02,11.82,10.79,9.64,9.17,8.59,8.04,7.71,7.64,7.52,7.46,7.50,7.56,7.78,9.13
234,TI75074,Temp of WCHR TDI Plant toT75002,,,15.60,13:28,9.52,1:51,11.30,10.25,10.12,10.36,10.90,10.69,10.50,12.34,14.18,15.37,15.14,14.04,13.09,11.96,11.52,10.87,10.32,9.95,9.83,9.76,9.66,9.71,9.69,9.88,11.01
235,FI75143,Flow of RFS P75103A/B to TDI Plant,,,306.96,5:58,300.30,17:56,304.04,304.70,303.99,303.77,304.04,304.38,304.80,304.49,303.72,304.51,304.69,304.49,303.63,303.38,302.51,303.53,304.35,303.81,303.93,304.48,303.72,303.99,304.38,303.68,303.93
236,PI75141,Pressure RFS P75103A/B to TDI Plant,,,5.06,11:34,4.97,21:19,5.02,5.02,5.02,5.02,5.00,5.01,5.01,5.04,5.02,5.02,5.01,5.01,5.03,5.01,5.04,5.03,5.01,5.02,5.02,5.01,5.02,5.02,5.01,5.01,5.02
237,AI75146, Analyser of RFR Conductivity,,,0.00,17:18,0.00,7:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
238,TI75144,Temp of RFR TDI Plant to T75104,,,-25.01,14:51,-84.29,1:28,-54.39,-46.26,-46.46,-46.53,-46.67,-46.93,-46.82,-45.02,-39.36,-30.30,-27.19,-28.47,-41.32,-51.06,-43.38,-46.70,-66.20,-74.44,-80.95,-68.57,-66.87,-78.75,-78.60,-79.18,-79.22
239,PI75145,Pressure of RFR TDI Plant to T75104,,,1.03,23:32,0.94,13:27,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.02,1.01,1.01,1.01,1.01,1.01
240,TI75142,Temp of RFS P75103A/B to TDI Plant,,,-14.70,22:34,-15.23,8:18,-14.97,-15.05,-15.12,-15.19,-15.21,-15.18,-15.16,-15.09,-14.94,-14.90,-15.00,-15.07,-15.02,-15.03,-15.07,-15.05,-14.84,-14.74,-14.72,-14.73,-14.76,-14.79,-14.84,-14.87,-14.90
241,HIC35216,Hand Control Valve SLP to E35204 ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,HIC35318,  Hand Control Valve ODCB to T35301,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,HIC35319,  Hand Control valve ODCB to T35305,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
244,HIC35505, Hand control valve NLP to B35501A/B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,SIC36132,Speed Control R36106,,,995.44,9:57,991.40,17:05,993.31,993.30,993.25,993.26,993.49,993.44,993.55,993.51,993.23,993.05,993.23,993.23,993.20,993.23,993.21,993.38,993.30,993.32,993.44,993.44,993.35,993.21,993.30,993.29,993.32
246,JI36104,Current Circ Pmp Seal Liquid P36102.01,,,0.51,10:21,0.51,5:43,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51,0.51
247,AIC36105,AnalyzerCOCI2 in Reaction Gas,,,39.34,16:15,33.72,4:42,37.29,37.02,37.36,37.26,37.77,37.74,38.06,38.13,38.61,38.67,38.56,38.65,38.80,38.60,38.38,37.86,37.61,36.85,36.38,36.23,35.86,35.83,35.75,34.70,34.37
248,AIC36107,AnalyzerCOCI2 in Reaction Gas,,,36.36,16:15,30.63,4:41,34.27,33.97,34.37,34.24,34.76,34.72,35.07,35.11,35.62,35.67,35.57,35.65,35.82,35.59,35.37,34.84,34.59,33.82,33.33,33.19,32.82,32.78,32.69,31.63,31.32
249,KIC36162, Control Valve P36102 to E36103,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
250,KIC36256,Control Valve TDI-Mix from P36202A,,,70.00,5:01,70.00,5:01,70.00,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
251,KIC36258,Control Valve TDI-Mix from P36202B,,,30.00,5:01,30.00,5:01,30.00,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
252,LIC36353, Flow Control TDI to C37101,,,44.71,16:31,38.38,21:14,39.26,39.34,39.41,39.44,39.44,39.26,39.28,39.22,39.13,39.16,39.17,39.11,39.21,39.07,39.09,39.10,39.23,39.08,39.23,39.27,39.30,39.34,39.37,39.40,39.48
253,KIC36371, Control Valve TDI-Mix from P36302A,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,KIC36373, Control Valve TDI-Mix from P36302B,,,85.11,5:01,85.11,5:01,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11,85.11
255,HIC36436,Hand Cntrl valve Pho from S36401.02,,,49.00,5:01,49.00,5:01,49.00,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
256,HIC36405,Hand Cntrl Valve ByPass PV-36413,,,35.00,5:01,35.00,5:01,35.00,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
257,HIC36418, Hand control valve PHO to T37610 ,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,HIC36407, Hand control valve NMP to B36401,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,HIC36437,Hand Control ByPass Valve PSE36401,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,HIC36518, Hand Contrl Valve E36205 to T37610,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,HIC36536,Hand Cntrl Valve S36501.02toB36501 ,,,14.00,5:01,14.00,5:01,14.00,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
262,HIC36505, Hand Control Valve by-pass HS36502,,,16.00,5:01,16.00,5:01,16.00,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
263,HIC36537,Hand Bypassvalve RupDisc S36501.02,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,HIC36507, Hand Valve of NHP to B36501,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,KIC37144, Control valve of P37102 O/L,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
266,FIC37142, Flow control bottom draw to C37101,,,14.21,9:17,5.72,6:11,11.62,11.66,10.99,11.46,12.29,12.39,12.20,12.43,12.43,12.50,12.67,12.39,12.22,12.09,11.77,11.04,11.11,10.54,10.81,10.50,10.73,11.19,11.44,11.00,11.02
267,TIC37169, Temp Control For E37105 Bottom,,,100.00,5:01,100.00,5:01,100.00,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
268,HIC37905,Hand Control valve NLP to B37901A/B,,,-10.00,5:01,-10.00,5:01,-10.00,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10
269,HIC37925,Hand Control valve NLP to B37902A/B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,HIC37945, Hand Control NLP feed to Sec Col  ,,,-5.00,5:01,-5.00,5:01,-5.00,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
271,HIC37965,Hand Control Valve NLP to B37904A/B,,,-5.00,5:01,-5.00,5:01,-5.00,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
272,PI71318,Pressure SHP Line 712003,,,34.70,2:18,34.01,17:36,34.34,34.34,34.35,34.35,34.35,34.35,34.35,34.36,34.36,34.35,34.36,34.35,34.32,34.34,34.35,34.35,34.35,34.36,34.35,34.34,34.33,34.30,34.32,34.32,34.31
273,TI71303,Temp of SMP on X71302A,,,242.95,17:47,241.01,18:00,241.64,241.55,241.65,241.70,241.71,241.68,241.70,241.62,241.33,241.44,241.47,241.62,241.66,241.84,241.61,241.79,241.72,241.72,241.67,241.69,241.69,241.70,241.78,241.64,241.51
274,TI71301,Temp of SMP on X71302B,,,259.83,17:47,248.68,17:58,254.71,254.51,254.64,254.67,254.84,254.78,254.64,254.60,253.03,254.28,254.48,254.97,255.26,255.19,253.84,255.00,254.71,254.78,254.67,254.72,254.92,255.43,255.25,254.91,254.85
275,JI37212,Current of tar concentrator P37202A,,,-0.13,19:43,-0.16,7:51,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15,-0.15
276,JI37213,Current of tar concentrator P37202B,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
277,TI37216,Temp of tar concentrator P37202B,,,38.22,16:56,27.19,5:00,32.60,29.24,30.08,29.89,30.81,31.57,32.69,33.97,35.15,36.00,36.58,36.90,37.72,36.64,35.29,34.08,33.73,32.10,31.02,30.92,30.79,30.76,30.74,28.27,27.47
278,VI374003,Viscosity of FT374003,,,37.43,4:46,32.90,12:51,35.56,36.01,35.46,35.18,35.34,34.81,34.61,33.67,33.10,33.52,34.20,34.72,35.57,35.76,35.79,36.41,36.89,36.91,36.65,36.51,36.21,36.11,36.26,36.63,37.13
279,TI37206,Temp of Reboiler E37203A O\L,,,57.91,19:13,55.17,5:00,56.63,56.69,56.36,56.39,56.37,56.07,55.95,56.03,55.98,56.11,56.33,56.55,57.20,57.74,57.85,57.87,57.67,57.23,56.76,56.59,56.59,56.58,56.52,56.16,55.44
280,TI37207,Temp of Reboiler E37203B O\L,,,46.14,18:46,33.76,4:28,39.99,39.23,38.96,41.55,40.24,39.50,39.29,39.88,39.95,40.65,41.48,42.09,44.32,43.95,44.53,43.66,42.18,39.31,38.51,38.13,37.54,37.66,37.61,35.57,34.05
281,FIC37201,Flow control of SMP to E37203A/B,,,127.02,4:30,123.94,6:43,124.96,125.21,124.31,124.24,124.23,124.35,124.33,124.29,124.21,124.51,124.40,124.28,124.19,124.74,124.72,124.72,124.78,125.48,125.60,125.53,125.93,125.81,125.91,126.44,126.85
282,PI37202,Pressure of SMP to E37203A/B,,,16.48,2:17,15.71,2:13,16.14,16.15,16.14,16.14,16.13,16.14,16.15,16.15,16.14,16.15,16.14,16.15,16.14,16.15,16.14,16.15,16.14,16.14,16.15,16.14,16.15,16.14,16.15,16.15,16.15
283,LIC37232,Level of Drying Column C35401,,,0.00,,0.00,,*,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD,BAD
284,TI37237,Temp of C37201 bottom O/L,,,34.11,19:36,32.65,4:59,33.40,33.52,33.22,33.06,32.97,32.84,32.81,32.85,32.94,33.09,33.28,33.46,33.66,33.89,34.01,34.08,34.07,33.99,33.80,33.62,33.50,33.43,33.38,33.22,32.83
285,PIC37230,pressure of Tar Concentrator C37201,,,1074.48,6:15,901.03,16:11,986.54,1060.41,1054.57,1015.34,980.18,974.15,967.36,951.02,937.36,928.30,923.81,918.92,908.25,928.20,951.05,969.71,975.54,1002.54,1015.73,1025.07,1032.72,1021.31,1016.54,1054.95,1063.94
286,PIC37230,pressure of Tar Concentrator C37201,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,PIC37231,pressure control on top C37201,,,995.50,19:50,990.77,4:58,993.27,993.65,992.96,992.33,991.95,991.77,991.79,991.85,992.10,992.45,992.95,993.52,994.08,994.60,995.04,995.24,995.31,995.10,994.59,994.10,993.65,993.13,992.73,992.20,991.40
288,PIC37231,pressure control on top C37201,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,PI37248,pressure on top C37201,,,992.89,5:06,980.15,11:03,988.80,992.11,990.53,987.83,984.05,981.66,981.47,981.68,982.86,985.76,987.58,988.70,989.90,991.34,991.84,991.88,991.56,991.59,991.37,991.23,991.49,991.35,991.16,991.52,990.80
290,FI37255,Flow from P37202 to C37501,,,0.47,19:54,0.00,5:01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0
291,LI38009,Level of Steel Heel tank T38001,,,0.12,4:18,0.00,5:08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01
292,LI38015,Level of Steel Heel tank T38002,,,0.00,5:01,0.00,5:01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
293,LI38024,Level General Purpose Tank T38011,,,1.00,7:49,0.00,12:07,0.26,0.97,0.97,0.97,0.96,0.95,0.94,0.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
294,LI38025,Level General Purpose Tank T38012,,,0.84,5:04,0.00,11:56,0.21,0.81,0.81,0.80,0.77,0.78,0.76,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
295,FIC38014,Flow Of TDI-ODCB From P38003A/B,,,0.04,10:15,0.00,5:01,0.00,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,FIC38014,Flow Of TDI-ODCB From P38003A/B,,,0.00,5:01,0.00,5:01,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,FIC38029,Flow Of GPT to C37101,,,2.37,11:03,0.00,6:02,0.08,0.01,0.03,0.02,0.05,0.01,0.04,0.80,0.21,0.00,0.00,0.00,0.28,0.39,0.01,0.02,0.01,0.00,0.01,0.01,0.06,0.02,0.01,0.03,0.02
298,FIC38029,Flow Of GPT to C37101,,,35.00,0:28,-4.80,5:01,-0.14,-4.80,-4.80,-4.80,-0.38,0.20,0.23,4.81,2.12,0,0,0,6.71,6.92,0,0,0,0,0,0,0.74,0.30,0.05,-4.70,-4.70
299,UI36118,Flow Sum Phos/2 ODCB,,,104.07,8:15,95.55,3:59,99.68,100.60,100.28,100.17,100.83,100.50,100.41,100.47,100.49,100.38,100.40,100.59,100.75,100.53,100.26,99.51,98.84,98.14,98.30,98.88,99.14,98.92,98.41,97.73,97.68
300,UI36119,Phosgene Concentration,,,104.05,8:08,97.51,3:59,100.84,102.18,101.70,101.65,101.93,101.84,101.78,101.90,101.74,101.68,101.36,101.74,101.93,101.77,101.12,100.53,99.85,99.14,99.28,99.80,100.15,99.87,99.54,98.88,98.72
301,JI35429B,Current of Drying Reboiler Pump P35402B,,,-0.16,9:44,-0.18,8:28,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17
302,TI36284,Temp of Reboiler Pump P36206B,,,36.08,17:50,29.21,5:00,32.55,30.31,29.79,29.41,29.40,29.96,30.83,31.82,32.83,33.68,34.34,35.03,35.62,36.02,35.92,35.56,35.13,34.43,33.60,32.78,32.15,31.46,31.06,30.39,29.59
303,JI36625B,Current of TDI Catch Tank Pump P36624B,,,20.24,4:00,18.04,19:54,18.75,18.39,18.53,18.65,18.59,18.94,19.16,19.32,19.00,18.76,18.76,18.71,18.83,18.80,18.86,18.58,18.38,18.39,18.43,18.47,18.59,18.83,18.83,19.10,19.15
304,JI37187B,Current of reflux Pump P37107,,,0.14,12:55,0.12,2:00,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13
305,JI39526B,Current of TDI Effluent Pump P39526B,,,15.74,6:59,-0.89,12:20,1.68,15.73,15.70,15.73,3.02,-0.45,-0.55,-0.45,-0.54,-0.45,-0.55,-0.45,-0.54,-0.45,-0.56,-0.45,-0.53,-0.45,-0.54,-0.45,-0.54,-0.45,-0.54,-0.45,-0.54
306,TI35428B,RTD Temp of P35402B,,,136.17,6:54,132.28,5:00,134.78,135.11,135.75,135.59,135.78,135.16,135.15,135.17,134.92,135.18,135.49,135.63,135.61,134.86,134.99,134.94,134.75,133.58,133.67,134.07,135.00,134.73,134.34,132.85,132.48
307,TI37167B,RTD Temp of P37107B,,,60.31,16:27,56.11,4:48,58.22,58.14,58.04,58.16,58.13,57.01,57.08,57.52,57.69,58.05,58.61,58.77,60.09,59.88,59.67,59.50,59.12,58.26,57.86,57.95,58.36,58.25,57.89,57.13,56.22
